template_id,template
899,12:002580c0 13:1eeeeeee 14:00036f34 15:0fee0fbc
900,16:0fea0390 17:00000115 18:00000010 19:0fea0710
901,20:00000070 21:0fee0710 22:09de9dd0 23:027d6c20
902,24:01cdf820 25:01cde9e0 26:027d6500 27:00336700
903,28:09f913d0 29:09ff3c50 30:09ff3cd0 31:09f91410
904,lr:00146ef4 cr:4a404244 xer:20000002 ctr:00146df4
905,0:00002a58 1:0fee9ae0 2:1eeeeeee 3:00d58078
906,4:8000054b 5:001d7050 6:00d3f6c0 7:001d0000
907,8:43300000 9:001d8660 10:7ff310ca 11:001db728
908,16:00000004 17:fffffff8 18:00000010 19:00000020
909,20:00000008 21:00000028 <*> <*>
910,24:00b10758 25:00b10378 26:00b101d0 27:00240000
911,28:00b101a0 29:00230000 30:00000004 31:00aa3bd0
912,<*> cr:44002842 xer:20000002 <*>
913,"Error receiving packet on tree network, <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> <*> PSR1=00000000 PRXF=00000002 PIXF=00000007"
914,ddr: activating redundant bit steering for next allocation: rank=0 <*>
915,0:0000001a 1:0fee9b20 2:1eeeeeee 3:0000001b
916,4:00aa31f8 5:00000002 6:0000001b 7:00000004
917,8:00000002 9:00000003 10:0000001a 11:00126890
918,24:00000001 25:00b86730 26:00b86588 27:00240000
919,28:00b86558 29:00230000 30:00000001 31:00aa3f70
920,lr:0010b414 cr:84002842 xer:20000002 ctr:00126890
921,0:3ff00000 1:0fee9af0 2:1eeeeeee 3:3ff00000
922,4:00000000 5:3ffd8b18 6:e76566b9 7:3ffd8b18
923,8:e76566b9 9:001d8640 10:7ffd8b18 11:001dbc40
924,20:00000008 21:00000000 22:fffffff8 23:00000028
925,<*> <*> 26:00240000 27:00230000
926,28:00000002 29:00fa4710 30:00aa3490 31:00aa3f90
927,0:00000cc8 1:1feaa2a0 2:1eeeeeee 3:0000018b
928,4:018bcb08 5:018b8b08 6:0150b738 7:018b0b38
929,8:018bcb38 9:05755228 10:015011c0 11:0595b4a0
930,12:0596b4a0 13:1eeeeeee 14:0598b4a0 15:059841d8
931,16:00000000 17:00000001 18:029f78a8 19:05954e60
932,20:059e4e60 21:014ecaf8 22:00009c40 23:002d8a78
933,24:0556f1f0 25:02fa98ac 26:059d4e60 27:059c2158
934,28:059ae8d8 29:0597db98 30:05964e60 31:05984e60
935,lr:0011a634 cr:24004428 xer:20000002 ctr:00000184
936,0:0b45c0d0 1:0feea600 2:1eeeeeee 3:00004658
937,4:00004808 5:0ae672c0 6:0006d240 7:00001b4a
938,16:00002349 17:00000901 18:000008cb 19:00220150
939,20:00220144 21:001cc130 22:00283360 23:0001cc13
940,28:0b252b10 29:0029bdd0 30:00f6b300 31:00f6b290
941,0:0000001d 1:0fee9ac0 2:1eeeeeee 3:00aa6e30
942,4:00000000 5:0000001c 6:00ea3b20 7:001d0000
943,8:43300000 9:001d8680 10:800d2fd0 11:001db450
944,12:0fee9b10 13:1eeeeeee 14:00aa3580 15:00000020
945,16:00000000 17:00000008 18:fffffff8 19:00aaa200
946,28:00000010 29:001d6f20 30:00aa3260 31:00aa3580
947,lr:00127374 cr:44402842 xer:20000002 ctr:00127110
948,8:00015630 9:00043892 10:014f9ba1 11:000120bd
949,lr:0000bd54 cr:48000044 xer:20000002 ctr:00009c80
950,8:00241bc0 9:b1140000 10:fff81b00 11:b1140000
951,<*> <*> 18:00000000 19:0023ff70
952,20:00240190 <*> 22:00005c30 23:0fee9770
953,24:00000001 25:00000000 26:0fee9780 27:0039a570
954,28:00399110 29:00000000 30:001758f8 31:0fee9780
955,lr:001758f8 cr:24002842 xer:00000002 ctr:0018fc24
956,0:0014d50c 1:0fee9a60 2:1eeeeeee 3:00231c68
957,8:00000000 9:02000003 10:00000060 11:0000b6ae
958,20:00240190 21:01ac5a40 22:00000060 23:00000060
959,24:0000b6ac 25:00000000 26:00231c68 27:4c00010d
960,28:4c00010d 29:00398530 30:00000000 31:00398530
961,4:003b0000 5:003b0000 <*> <*>
962,8:003b7760 9:003b0000 10:ffffffe8 11:01468290
963,12:014681d0 13:1eeeeeee 14:010744c0 15:01468100
964,16:003b7740 17:003b7800 18:000000f3 19:00000010
965,20:00000008 21:00000008 22:00000028 23:ffffff68
966,24:00000008 25:00000008 <*> <*>
967,28:00000010 29:090d22d0 30:0911d3d0 31:0916b110
968,<*> <*> xer:00000002 ctr:0014ac7c
969,<*> <*> 2:1eeeeeee 3:b1145000
970,4:00398800 5:00398820 6:012c44e0 7:012c4580
971,8:00000010 9:000000e0 10:00002b20 11:012c19c0
972,24:00000002 25:0039a64c 26:00000008 27:0039a570
973,28:0039a65c 29:00425270 30:b1145000 31:003986f0
974,lr:0017a538 cr:44002842 xer:00000002 ctr:0017a3dc
975,<*> 1:0feea610 2:1eeeeeee <*>
976,4:090a5e00 5:09022c00 6:00083200 7:000020c9
977,16:000028c8 17:000007d2 18:00000740 19:0021fa20
978,20:0021fa14 <*> 22:00282c30 <*>
979,28:09245580 29:0029b6b0 30:00e9a7a0 31:00e9a730
980,0:00000001 1:0feea2d0 2:1eeeeeee 3:0000025a
981,4:00000007 5:021bf5b8 6:021b75b8 7:01cbad08
982,8:07243b28 9:021b8508 10:021c0508 11:01cb85b8
983,12:074f1b28 13:1eeeeeee 14:00000a63 15:000001f2
984,16:07511b28 17:0750a860 18:074e1b28 19:01caf580
985,20:07505548 21:066add90 22:061add88 23:ffff63c8
986,24:06fc2ba0 25:03fe032c 26:074dc810 27:07e5c53c
987,28:0756c810 29:0755c810 30:0750c810 31:00a6c9f0
988,lr:0011a0a8 cr:44008222 xer:20000002 ctr:00000069
989,L1 DCACHE summary averages: #ofDirtyLines: <*> out of 1024 #ofDirtyDblWord: <*> out of 4096
990,No power module U58 found found on link card
991,Temperature Over Limit on link card
992,Link PGOOD error latched on link card
993,0:01d4fa60 1:0fea0530 2:1eeeeeee 3:024fffd0
994,4:0033d880 5:01d4f430 6:0a00c6c0 7:024fffc0
995,8:00340000 9:00270000 10:00146f24 11:00270000
996,12:0000363b 13:1eeeeeee 14:02500180 15:0033da30
997,20:00000040 21:0a00c6c0 22:0a00c6c8 23:0a00c6d0
998,24:0fea0580 25:01d4f5b0 26:01d4f770 27:01d4f930
999,28:01d4fae0 29:09dd6e60 30:09fc7560 31:0a00c6a0
1000,lr:0014706c cr:46404422 xer:20000002 ctr:00146f24
1001,8:00007814 9:05cc8e85 10:00070000 11:ffffca74
1002,24:000c8790 25:000c8430 26:00010000 27:00055950
1003,28:000c8430 29:000094dc 30:00000020 31:00055954
1004,4:00000000 5:01bb05d0 6:0a0c8ec0 7:00000018
1005,12:01bb0670 13:1eeeeeee 14:00036103 15:0fee1060
1006,16:00000078 17:000000ae 18:000000af 19:0fea0700
1007,20:0000023e 21:0022536c 22:0a0c8ea0 23:01576640
1008,24:01bb0500 25:00368a80 26:01fd0900 27:0a1438a0
1009,28:01575fc0 29:0a0c8ea0 30:00000008 31:015766d0
1010,4:0fee0700 <*> 6:002a0000 <*>
1011,8:0000002c 9:00000030 <*> <*>
1012,12:00247e20 13:1eeeeeee 14:00034a8d 15:0fee0a34
1013,16:0000002a 17:0000002a 18:0000002b 19:0fea0700
1014,<*> 21:0022536c 22:0fee0700 23:0fea86f8
1015,24:00002c18 25:000247e2 26:00000eaa 27:000247b4
1016,28:00003aa8 29:0a025dcc 30:0a025dc4 31:0a025dc8
1017,lr:0013d978 cr:48404822 xer:00000002 ctr:001c0e84
1018,Local PGOOD error latched on link card
1019,0:00001570 1:0fea0410 2:1eeeeeee 3:bfd7a9d5
1020,4:3fe00000 5:00000000 6:4337ffff 7:ffffffff
1021,8:0025fee0 9:00260000 10:00261520 11:002627d0
1022,12:00014b2b 13:1eeeeeee 14:00225188 15:00dc4aa0
1023,16:0022533c 17:09b191b8 18:00e93868 19:09139198
1024,20:000007c6 21:000a0c00 22:0000b2ac 23:0915d5ac
1025,24:0915d5a8 25:002a0000 26:00000198 27:00000000
1026,28:0fea04c8 29:00368af0 30:0fea04d0 31:0036a3a0
1027,lr:0020e208 cr:84404422 xer:00000002 ctr:00143838
1028,12:013e8c20 13:1eeeeeee 14:0001b7dc 15:0fee0840
1029,16:00000010 17:00000046 18:00000047 19:0fea0700
1030,20:00000208 21:0022536c 22:0a0cb320 23:013e8ac0
1031,24:013dc480 25:00368a80 26:013dc7c0 27:0a133fe0
1032,<*> <*> 30:00000008 31:003b7710
1033,<*> <*> xer:20000002 ctr:0014ac7c
1034,4:00004740 5:09b330e0 6:001470c0 7:000051c4
1035,16:000059c3 17:000008e8 18:0000089e 19:0021fa20
1036,28:0912f6d0 29:0029b6b0 30:00eb3e40 31:00eb3dd0
1037,4:08df35a0 5:0a24a4c0 6:0a24a4d0 7:0a24a520
1038,8:00000010 9:afffffff 10:00001e10 11:0a2486b0
1039,16:0021e750 17:0021e744 18:0021e738 19:00000000
1040,20:00e00660 21:00dc4aa0 22:40000000 23:0feea0a0
1041,28:003ba04c 29:0043a8e0 30:b1145000 31:08df3480
1042,lr:0019235c cr:44002844 xer:00000002 ctr:001922cc
1043,BGLMaster has been started: ./BGLMaster --consoleip 127.0.0.1 --consoleport 32035 --configfile bglmaster.init --autorestart y --db2profile /u/bgdb2cli/sqllib/db2profile --dbproperties db.properties
1044,"critical input interrupt (unit=0x0b <*> warning for <*> <*> wire, suppressing further interrupts of same type"
1045,<*> tree receiver <*> in re-synch state event(s) (dcr <*> detected over <*> seconds
1046,<*> torus receiver <*> input pipe error(s) (dcr <*> detected and corrected over <*> seconds
1047,"<*> ddr error(s) detected and corrected on rank 0, symbol <*> over <*> seconds"
1048,total of <*> ddr error(s) detected and corrected over <*> seconds
1049,<*> <*> <*> error(s) (dcr <*> detected and corrected over <*> seconds
1050,idoproxy communication failure: socket closed
1051,12:00a0cd30 13:1eeeeeee 14:00659978 15:00a0cf40
1052,16:003b7678 17:003b78a0 18:00000102 19:00000010
1053,28:00000010 29:0bfea6c0 30:0bfea4c0 31:0bfa19c0
1054,16:0001f403 17:0000000d 18:00000004 19:011171a4
1055,20:000001b2 21:0a5e3800 22:000001b2 23:00000000
1056,lr:0000fb68 cr:84422222 xer:20000002 ctr:000002c2
1057,Machine Check Status Register: <*>
1058,Machine State Register: <*>
1059,Core Configuration Register 0: <*>
1060,DDR failing info register: DDR Fail Info Register: <*>
1061,General Purpose Registers:
1062,r00=0x00003000 r01=0x00088850 r02=0x1eeeeeee <*>
1063,r04=0xffff348c r05=0x33300300 r06=0x0002e924 r07=0x00030000
1064,<*> r09=0x00070000 r10=0x000000e0 r11=0x0008885c
1065,<*> r13=0x1eeeeeee r14=0xffffffff r15=0xffffffff
1066,r16=0x00000000 <*> r18=0x00000000 <*>
1067,r20=0x00000000 <*> r22=0x00000000 <*>
1068,r24=0x00000000 r25=0xffffc000 <*> <*>
1069,r28=0xffffc0c8 <*> <*> r31=0x0008db74
1070,Special Purpose Registers:
1071,<*> <*> xer=0x20000002 ctr=0x00000000
1072,msr=0x00003000 <*> esr=0x00000000 <*>
1073,dbcr0=0x00000000 dbsr=0x00000000 <*>
1074,Floating Point Status and Control Register: <*>
1075,exception <*>
1076,enabled exception summary................0
1077,invalid operation exception <*>
1078,overflow exception.......................0
1079,underflow <*>
1080,divide-by-zero <*>
1081,inexact <*>
1082,invalid <*>
1083,fraction <*>
1084,quiet NaN................................0
1085,minus <*>
1086,minus normalized <*>
1087,minus denormalized number................0
1088,plus <*>
1089,plus denormalized number.................0
1090,plus normalized <*>
1091,reserved.................................0
1092,invalid operation exception (int cnvt)...0
1093,enable invalid operation exceptions......0
1094,enable overflow exceptions...............0
1095,enable underflow exceptions..............0
1096,enable divide-by-zero exceptions.........0
1097,enable inexact exceptions................0
1098,enable non-IEEE mode.....................0
1099,round nearest............................0
1100,round toward <*>
1101,Floating Point Registers:
1102,<*> ffffffff ffffffff ffffffff
1103,"ciod: Received signal <*> <*> errno=0, <*>"
1104,PrepareForService shutting down <*> <*> <*> <*> <*> <*> as part of Service Action <*>
1105,Power Good signal deactivated: <*> A service action may be required.
1106,<*> torus <*> <*> <*> error(s) (dcr <*> detected and corrected over <*> seconds
1107,ciod: Error reading message prefix on CioStream socket to <*> <*> <*> <*> <*>
1108,EndServiceAction is restarting the <*> cards in Midplane <*> as part of Service Action <*>
1109,Target=ido://FF:F2:9F:16:D5:01:00:0D:60:E9:2A:FE/JTAG/0 Message=Invalid JtagId = ffffffff Run environmental monitor to diagnose possible hardware failure.
1110,0:0000000c 1:0fe9fa20 2:1eeeeeee 3:000000c0
1111,12:0fe9fa40 13:1eeeeeee 14:094231c0 15:800000c0
1112,16:000070fc 17:00000007 18:00000006 19:00000005
1113,20:0962a620 21:ffffffff 22:08662220 23:3800000c
1114,24:8962a6e0 25:0fee15f4 26:000002d0 27:00545a20
1115,28:0fee06f4 29:00000033 30:0fea07f0 31:000c65b0
1116,lr:0013d978 cr:44404824 xer:20000002 ctr:00000008
1117,0:0000002f 1:00085fd0 2:1eeeeeee 3:ffffffff
1118,8:00089414 9:0001c9a0 10:00090000 11:0001cae0
1119,12:00fd1f80 13:00000000 14:0003a045 15:0fee0ac0
1120,24:00002d38 25:00000008 26:000865b0 27:00089cd0
1121,28:00553df0 29:002a0000 30:00080000 31:000865b0
1122,"com.ibm.bgldevices.BulkPowerModule with VPD of com.ibm.bgldevices.BulkPowerModule$VpdReply: IBM Part Number: 53P5763, Vendor: Cherokee International, Vendor Serial Number: 4274124, Assembly Revision:  .A, Code Revision: B.1, Manufacture Date: during week 27 of 2004, Manufacture Location: Tustin, CA, USA is usable but not a supported version"
1123,monitor caught java.lang.IllegalStateException: while executing CONTROL Operation caught java.io.EOFException and is stopping
1124,monitor caught java.lang.IllegalStateException: while executing <*> Operation caught java.net.SocketException: Broken pipe and is stopping
1125,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.net.SocketException: Broken pipe
1126,Hardware monitor caught java.lang.IllegalStateException: while executing I2C Operation caught java.net.SocketException: Broken pipe and is stopping
1127,While setting fan speed caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
1128,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
1129,While setting fan speed caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
1130,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
1131,While setting fan speed caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
1132,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
1133,While setting fan speed caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
1134,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
1135,While setting fan speed caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
1136,While reading FanModule caught java.lang.IllegalStateException: while executing I2C Operation caught java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.lang.IllegalStateException: client not in a usable state because java.net.SocketException: Broken pipe
1137,Hardware monitor caught java.net.SocketException: Broken pipe and is stopping
1138,"ciod: Error loading -mode VN: invalid or missing program image, No such file or directory"
1139,12:01bb81c8 13:1eeeeeee 14:0000fff3 15:0fee1024
1140,16:00000075 17:000000c1 18:000000c2 19:0fea0700
1141,20:0000012a 21:0022536c 22:0a175ec0 23:01bb80c0
1142,24:01e73000 25:00368a80 26:01c4dc00 27:0a1ab840
1143,4:000017e7 5:0afdb950 6:00057980 7:000015e7
1144,16:00001de7 17:00000be2 18:000008e6 19:0021fa20
1145,28:0b8d2510 29:0029b6b0 30:0189a800 31:0189a790
1146,12:01f18060 13:1eeeeeee 14:0000cccd 15:0fee091c
1147,16:0000001b 17:0000002e 18:0000002f 19:0fea0700
1148,20:000003b6 21:0022536c 22:0a363e60 23:01f17f00
1149,24:01f29340 25:00368a80 26:01f28980 27:0a362ae0
1150,12:01b1cd90 13:1eeeeeee 14:0000676f 15:0fee10c4
1151,16:0000007d 17:000000e2 18:000000e3 19:0fea0700
1152,20:000000eb 21:00226734 22:09b23610 23:01b1cca0
1153,24:01e14120 25:0036a010 26:01d7b860 27:09b5dc90
1154,28:01b1b920 29:09b23610 30:00000008 31:003b8cb0
1155,lr:0014b4f4 cr:2a404828 xer:20000002 ctr:0014b34c
1156,0:0016af30 1:0feea5e0 2:1eeeeeee 3:097b2d30
1157,4:002890a4 5:00000000 6:0feea670 7:00000001
1158,8:ffff8002 9:00000000 10:00000001 11:097b2d3c
1159,16:09a0a578 17:0a04b7c8 18:0a047ba8 19:0a0600a8
1160,20:0a041688 21:40000000 22:003b8f38 23:0feea6d8
1161,24:00000024 25:0988d050 26:4c00080b 27:00000001
1162,28:0feea670 29:00000001 30:0000e8b0 31:097b2d30
1163,lr:0016af30 cr:20404882 xer:20000002 ctr:001c1554
1164,MACHINE CHECK <*> <*> <*> <*> iar 0x00000000 lr <*>
1165,ciod: Error reading message prefix on CioStream socket to <*> Connection timed out
1166,Exception Syndrome Register: <*>
1167,r00=0x00000000 <*> r02=0x1eeeeeee <*>
1168,r04=0x00009c34 r05=0x00000000 r06=0x0000a3e0 <*>
1169,r08=0x00009c34 r09=0x00000000 <*> <*>
1170,<*> r13=0x1eeeeeee r14=0x00000018 r15=0x00000016
1171,r16=0x0b94ef60 r17=0x0aa74e90 r18=0x042d4070 r19=0x042d3f70
1172,<*> r21=0x00000010 r22=0x00000180 <*>
1173,r24=0x000c87b0 r25=0x000c8450 r26=0x00010000 r27=0x00055960
1174,r28=0x0000a3e0 r29=0x000c8450 r30=0xda813f70 r31=0x00055964
1175,msr=0x00001000 dear=0x0001776f esr=0x00800000 fpscr=0x00000000
1176,<*> 00000000 <*> 00000000
1177,fpr10=0x00000004 00000004 000011a1 0fdc0000
1178,fpr14=0x28152d55 40315695 f206dd8f c032ba03
1179,fpr15=0x42b8bd2f c039e57f 49a050a3 c0472313
1180,fpr16=0xef07ae9f c0339d46 f4d3334d c0336cf0
1181,fpr17=0xaed82c26 c03f1ed2 b368f5a1 4030cbea
1182,fpr18=0x9d17d9b1 c017d546 a7aba2ea 40241351
1183,fpr19=0x62dffacb 3fe99f11 2c01fb9a c036f393
1184,fpr20=0xd6d60406 c015af9e 66894b45 40337773
1185,fpr21=0xa82612b6 4034f4b3 0b0773fd c0243fac
1186,fpr22=0xe77c4d52 4031c448 0930136e bfa9e110
1187,fpr23=0x04972653 40459160 fe877a91 c026b8ec
1188,fpr24=0xe1fd22a4 4031fc2a 5c507b46 c047a376
1189,fpr25=0xd6165529 402907c2 99bd0882 c0354a91
1190,fpr26=0xf0664e56 400e19be 30f2742d 4025d58f
1191,fpr27=0x72f97924 c04a0154 84c3abc2 403e4042
1192,fpr28=0x3f7283fc c028dd73 9c2f1236 bff963ea
1193,fpr29=0x4566cf50 403eb4f0 f6b83afa 400a310e
1194,fpr30=0x37b68ba1 403d017a 847b4c03 c02aa133
1195,<*> <*> 00000000 00000000
1196,mmcs_db_server has been started: ./mmcs_db_server --useDatabase BGL --dbproperties db.properties --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all --shutdown-timeout 120 --shutdown-timeout 240
1197,idoproxy communication failure: BGLERR_IDO_PKT_TIMEOUT connection lost to node/link/service card
1198,ciod: In packet from node <*> <*> message still ready for node <*> <*> 00020000 00000003 00000000)
1199,r24=0x00088790 r25=0x00088430 r26=0x00010000 r27=0x00000000
1200,r28=0x00040004 r29=0xd0000400 r30=0x00040000 r31=0x00000000
1201,fpr10=0x00000006 00000005 0003111b 0fdc0000
1202,fpr13=0x00000000 <*> 00000000 <*>
1203,machine check interrupt <*> L2 dcache unit <*> <*> parity error
1204,r04=0x00000000 <*> r06=0x0029fcac <*>
1205,r08=0x00ed4920 r09=0x00000000 r10=0x003b0000 r11=0x00ed4920
1206,<*> r13=0x1eeeeeee r14=0x00000000 <*>
1207,r16=0x000000b1 r17=0x00000013 r18=0x0000006b r19=0x00ed4920
1208,r20=0x40000000 r21=0x40000000 <*> <*>
1209,r24=0x0ffea4c8 r25=0x00000003 r26=0x0000000f r27=0xffffd000
1210,r28=0x004c9870 r29=0xd0001080 r30=0x00000078 r31=0x00000000
1211,lr=0x0029fcac <*> <*> ctr=0x002701f8
1212,msr=0x0002f900 <*> esr=0x00000000 <*>
1213,fpr0=0x8d63692c c02280f9 00000000 40cb7f00
1214,fpr1=0x00000000 00000000 <*> <*>
1215,fpr2=0x00000000 00000000 <*> <*>
1216,fpr3=0x00000000 00000000 <*> <*>
1217,<*> <*> 0ffaa000 bfd98f2f
1218,fpr5=0x1e29b995 40465fd1 28ec6124 3fd15277
1219,fpr6=0x56fae58a 4050ed36 798582f4 bf92e6d9
1220,fpr7=0x6aa4f635 400c9dd0 c245a32f c070b279
1221,fpr8=0xe72ef64a bf93c286 e063712e 3fc004d2
1222,<*> <*> 00000000 c01c0000
1223,<*> <*> 00000000 401c0000
1224,fpr12=0x1c8919e6 c08f58dd b022b757 3fc7afbd
1225,fpr13=0x00000000 08f07178 8aa2d785 bf836735
1226,fpr14=0xffffffff ffffffff <*> <*>
1227,fpr15=0xffffffff ffffffff <*> <*>
1228,fpr16=0xffffffff ffffffff <*> <*>
1229,fpr17=0xffffffff ffffffff <*> <*>
1230,fpr18=0xffffffff ffffffff <*> <*>
1231,<*> ffffffff d6ab5368 <*>
1232,<*> ffffffff 00000000 <*>
1233,fpr24=0xffffffff ffffffff <*> <*>
1234,fpr25=0xffffffff ffffffff <*> <*>
1235,fpr27=0xffffffff ffffffff <*> <*>
1236,r16=0x000000a9 r17=0x0000007e r18=0x000000d6 r19=0x00ed4920
1237,fpr0=0x86969d4b 40141f81 00000000 40cb5480
1238,<*> <*> 724b8988 bfdea458
1239,fpr5=0x1d510b54 c0252d92 dc69a17b 3fa38ba0
1240,fpr6=0x7465cb32 401eddf7 ae4ee1be bfaf15cf
1241,fpr7=0xe508d3f8 bfe0ae17 d4864bce c073268b
1242,fpr8=0x69a6bc29 bff1b01d 399b8aa9 3f961734
1243,fpr12=0xa3205913 c08fbc1d 93697062 3fd219f0
1244,fpr13=0x00000000 08f01338 a05ee3ee bf99fa89
1245,r00=0xffffffff r01=0x0ffa0690 r02=0x1eeeeeee r03=0x010959f0
1246,r04=0x01086250 r05=0x00000289 r06=0x01086250 r07=0x00000012
1247,r08=0x0000001c r09=0x0a247050 r10=0x00008000 r11=0x0ffa0520
1248,r12=0x48404424 r13=0x1eeeeeee r14=0x00334778 r15=0x00fa6df0
1249,r16=0x0033492c r17=0x09c4b2b0 r18=0x0988ce80 r19=0x099b7dc0
1250,r20=0x099bbca0 r21=0x000007db r22=0x099b7dd0 r23=0x099b3ef0
1251,r24=0x0988ce80 r25=0x099b7dc0 r26=0x099bbca0 r27=0x00001449
1252,r28=0x01086250 r29=0x00392ed0 r30=0x003aa450 r31=0x010959f0
1253,fpr5=0x00000000 00000000 <*> <*>
1254,fpr6=0x00000000 00000000 <*> <*>
1255,fpr8=0x00000000 00000000 <*> <*>
1256,fpr9=0x00000000 00000000 <*> <*>
1257,fpr10=0x00000000 00000000 <*> <*>
1258,fpr11=0x00000000 00000000 <*> <*>
1259,fpr12=0x7ff882f3 c07a533b 5c8d52fd 3b448d34
1260,r16=0x00000058 r17=0x00000042 r18=0x0000001a r19=0x00ed4920
1261,fpr0=0xa860d7ad 402ec7d7 00000000 40cb4e00
1262,<*> <*> 48b0e5c1 bfd7fac0
1263,fpr5=0x341e3d42 c041d767 98ccf536 3fd1ec70
1264,fpr6=0x7f9cc4ba 402e4ca6 d06a9c52 bfb51f5e
1265,fpr7=0xc06a9c27 4006d1dc 4159854d c07033f7
1266,fpr8=0x2636a402 bffe7d56 d3a1c84c 3fbd6d43
1267,fpr12=0x00000000 00000068 df4abd99 3fc4b539
1268,fpr13=0x00000000 0600c742 194784d2 bfa4a99d
1269,r16=0x000000cc r17=0x0000002b r18=0x00000065 r19=0x00ed4920
1270,fpr0=0xf675eecb 4035ac82 00000000 40cb8100
1271,<*> <*> 3689c9ed bfd7fba9
1272,fpr5=0xb050813b c0400eed 5069bc5b 3fd16986
1273,fpr6=0x60f54b16 c0270fba 667a10b9 bfb879ba
1274,fpr7=0xa4cdf4d7 3fe38584 9bbab824 c0713f53
1275,fpr8=0x4f497a3c bff1ab84 43957dee 3fbbe027
1276,fpr12=0xcb9bdb1b c09099f7 f4afcb3f 3fc48629
1277,fpr13=0x00000000 004c8328 ba67e29d bfa72dcc
1278,r16=0x00000063 r17=0x000000bb r18=0x00000018 r19=0x00ed4920
1279,fpr0=0x66f90991 c037cc19 00000000 40cb7680
1280,<*> <*> b6976eae bfdc2100
1281,fpr5=0x9d0483d0 40394205 8b053787 3fc2ea5c
1282,fpr6=0xf68ae2d6 c048e028 7ad46c19 bfc0e6fa
1283,fpr7=0x4a2c869f bff1d32e 1623e4b0 c0708b4d
1284,fpr8=0x3bb78a50 3fb7c30c 0a92e01c 3fb0b354
1285,fpr12=0xd3901919 408c4060 a69e902e 3fcb38fd
1286,fpr13=0x02ddca24 00060001 7eb7ee0c bfab96a5
1287,r16=0x00000047 r17=0x00000085 r18=0x000000f9 r19=0x00ed4920
1288,fpr0=0x9da6d7a9 bfb97649 00000000 40cb7380
1289,<*> <*> 19cd9b6c bfb870b9
1290,fpr5=0x9983cc65 3faf2d97 e4f577ad 3fdcc0ca
1291,fpr6=0xfd58f880 bf52895d df8d76aa 3f928227
